"Country.Region";"population";"PopulationUN";"continent";"subcontinent";"Pop_0-4";"Pop_5-9";"Pop_10-14";"Pop_15-19";"Pop_20-24";"Pop_25-29";"Pop_30-34";"Pop_35-39";"Pop_40-44";"Pop_45-49";"Pop_50-54";"Pop_55-59";"Pop_60-64";"Pop_65-69";"Pop_70-74";"Pop_75-79";"Pop_80-84";"Pop_85-89";"Pop_90-94";"Pop_95-99";"100+";"Density_per_km2";"Deaths"
"China";1401667160;1424548000;"Asia";"Eastern Asia";83932;86735;84263;82342;87158;97989;128739;100091;96274;119838;123445;98740;77514;74150;44950;26545;16181;7582;2305;475;75;153.3;50672000
"India";1359530533;1383198000;"Asia";"Southern Asia";116880;117982;126156;126046;122505;117397;112176;103460;90220;79440;68876;59256;48891;38260;24091;15084;8489;3531;993;223;48;464.1;48673000
"United States";329413981;331432000;"Northern America";"Oceania";19676;20045;21089;21243;22259;23835;23052;21616;20295;20054;20578;21542;20669;17819;14355;9728;6461;3911;2051;627;97;36.2;NA
"Indonesia";266911900;272223000;"Asia";"South-Eastern Asia";23658;24298;22985;23318;22653;20918;19973;21193;19681;18166;15955;13200;10395;7136;4618;2957;1632;593;169;23;2;151;8573000
"Pakistan";218873520;208362000;"Asia";"Southern Asia";27963;25499;23452;21976;20772;19158;16818;13998;11616;9633;8231;6892;5279;3623;2706;1853;962;365;85;11;1;286.5;7338000
"Brazil";211226388;213863000;"South America";"Oceania";14475;14602;14942;16218;17152;16953;17148;17329;15661;13801;12823;11598;9468;7429;5309;3492;2317;1175;511;135;21;25.4;6691000
"Nigeria";200963599;206153000;"Africa";"Western Africa";33939;29914;25793;21910;18069;15109;13045;11324;9459;7579;5943;4757;3657;2602;1717;907;333;75;9;1;0;226.3;11584000
"Bangladesh";168231270;169775000;"Asia";"Southern Asia";14328;14644;15089;15585;15239;14526;13763;12749;11225;9426;8305;6701;4500;2796;2357;1739;1021;483;167;39;6;1265.2;4452000
"Russia";146780720;143787000;"Europe";"Eastern Europe";9272;9351;8174;7082;6615;8993;12544;11925;10605;9771;8480;10418;10074;8428;5390;3159;3486;1390;668;102;9;8.9;9250000
"Mexico";126577691;133870000;"Latin America and the Caribbean";"Central America";10959;11211;11141;11210;10940;10796;9790;9090;8532;8016;6925;5833;4669;3595;2467;1722;1059;610;275;81;13;66.3;3746000
"Japan";126010000;126496000;"Asia";"Eastern Asia";4778;5401;5565;5703;5997;6150;6790;7666;8468;10005;8659;7883;7496;8379;9127;7058;5339;3630;1786;518;79;346.9;6633000
"Philippines";108376492;109703000;"Asia";"South-Eastern Asia";10616;11398;10907;10463;10104;9480;8247;7255;6552;5759;5117;4250;3393;2486;1661;978;581;241;76;15;2;367.5;3086000
"Egypt";100103288;102941000;"Africa";"Northern Africa";12697;12331;9684;8701;8417;8095;8065;7133;6041;4908;4213;3632;2961;2161;1666;865;484;210;59;10;1;102.8;2840000
"Ethiopia";98665000;112759000;"Africa";"Eastern Africa";16791;15246;13853;12976;11747;9692;7519;6274;4934;4105;3229;2475;2056;1568;1188;741;372;152;39;5;0;115;3594000
"Vietnam";96208984;98360000;"Asia";"Western Asia";7892;7586;7098;6501;6820;8569;8437;7764;7034;6539;5868;5242;4331;3012;1652;1127;861;609;275;98;24;313.9;2988000
"DR Congo";86790567;89505000;"Africa";"Middle Africa";15827;13660;11528;9473;7730;6440;5341;4421;3629;2976;2422;1925;1486;1099;789;480;233;82;19;2;0;39.5;3971000
"Iran";83262859;83587000;"Asia";"Southern Asia";7638;6928;6218;5530;5556;6787;8467;8273;6491;5164;4618;3677;3132;2265;1448;907;552;277;57;8;1;51.6;1982000
"Turkey";83154997;83836000;"Asia";"Western Asia";6567;6852;6773;6822;6770;6404;6395;6380;6008;5439;4755;4153;3446;2746;1970;1383;877;453;125;18;1;109.6;2198000
"Germany";83149300;82540000;"Europe";"Western Europe";4059;3822;3812;4119;4553;4824;5442;5430;5060;5184;6681;6807;5821;4823;3834;3638;3259;1635;758;204;19;240.4;4619000
"France";67064000;65721000;"Europe";"Western Europe";3620;3907;3996;3888;3697;3674;3942;4070;3943;4382;4363;4272;3973;3792;3524;2204;1812;1330;665;201;19;119.2;3006000
"Thailand";66478917;69411000;"Asia";"South-Eastern Asia";3596;3844;4114;4379;4808;4822;4467;4763;5309;5605;5599;5082;4368;3257;2282;1584;1071;564;225;53;9;136.6;2635000
"United Kingdom";66435600;67334000;"Europe";"Southern Europe";3924;4120;3956;3686;4075;4484;4707;4588;4308;4296;4635;4539;3905;3382;3388;2442;1737;1078;491;130;16;280.6;3137000
"Italy";60247214;59132000;"Europe";"Southern Europe";2325;2670;2857;2876;2943;3161;3366;3633;4189;4833;4908;4659;3954;3531;3392;2637;2302;1397;640;173;17;205.6;3169000
"South Africa";58775022;58721000;"Africa";"Southern Africa";5765;5821;5496;4913;4924;5217;5374;4781;3810;3233;2692;2219;1795;1370;895;581;298;104;18;1;0;48.9;2730000
"Tanzania";55890747;62775000;"Africa";"Eastern Africa";9739;8624;7655;6434;5263;4584;3903;3259;2685;2136;1661;1266;948;675;472;269;122;36;5;0;0;67.4;1808000
"Myanmar";54339766;54808000;"Asia";"South-Eastern Asia";4509;4513;4845;5071;4759;4404;4128;3945;3760;3460;3051;2522;2050;1554;891;532;280;108;25;3;0;83.3;2193000
"South Korea";51780579;51507000;"Asia";"South-Central Asia";1897;2257;2277;2476;3216;3500;3282;3797;3925;4294;4316;4161;3775;2679;1998;1563;1084;540;185;43;4;527.3;1510000
"Colombia";49395678;50220000;"South America";"Oceania";3711;3703;3873;4246;4421;4426;4057;3753;3421;3030;2908;2636;2086;1685;1188;792;516;279;116;31;4;45.9;1359000
"Kenya";47564296;53492000;"Africa";"Eastern Africa";7044;6970;6736;6011;5237;4358;4023;3447;2759;2144;1604;1202;888;631;381;193;102;36;6;0;0;94.5;1402000
"Spain";47100396;46459000;"Europe";"Southern Europe";1990;2244;2498;2238;2256;2362;2619;3283;4001;3938;3632;3414;2939;2401;2204;1811;1288;1039;471;112;13;93.7;2106000
"Argentina";44938712;45510000;"South America";"Oceania";3737;3710;3597;3539;3477;3520;3319;3122;3090;2638;2302;2123;1884;1645;1337;963;635;365;152;36;4;16.5;1680000
"Algeria";43000000;43333000;"Africa";"Northern Africa";5042;4636;3821;2910;3000;3574;3728;3548;3014;2435;2062;1738;1387;1143;724;514;344;171;51;9;1;18.4;986000
"Sudan";42327265;43541000;"Africa";"Northern Africa";6339;5790;5323;4801;4159;3468;2799;2404;2027;1700;1425;1128;875;661;455;278;143;56;15;3;0;24.8;1499000
"Ukraine";41902416;43579000;"Europe";"Northern Europe";2114;2476;2404;1980;2146;2752;3585;3624;3337;3069;2803;3104;2928;2612;1769;1214;1187;412;188;27;2;75.5;3367000
"Uganda";40299300;47188000;"Africa";"Eastern Africa";7796;7060;6192;5257;4328;3544;2849;2253;1765;1368;1066;787;568;407;261;151;64;22;3;0;0;228.9;1396000
"Iraq";39127900;41503000;"Asia";"Western Asia";5380;5230;4559;4152;3800;3366;2927;2476;2150;1787;1415;926;670;623;332;242;127;48;12;2;0;92.6;909000
"Poland";38386000;37942000;"Europe";"Eastern Europe";1885;1900;1975;1735;1966;2466;2826;3179;2959;2577;2238;2325;2725;2449;1856;1045;884;558;239;57;5;123.6;1914000
"Canada";37949851;37603000;"Northern America";"Oceania";1993;1978;1983;1988;2363;2733;2626;2652;2463;2383;2423;2759;2563;2150;1793;1226;815;519;253;70;9;4.2;NA
"Morocco";35832595;37071000;"Africa";"Northern Africa";3325;3428;3128;2970;2874;3009;2863;2744;2360;2092;1925;1819;1567;1168;682;515;310;111;20;1;0;82.7;905000
"Saudi Arabia";34218169;34710000;"Asia";"Western Asia";2978;2978;2641;2219;2333;3022;3438;3542;3578;2831;1892;1325;819;555;293;201;106;45;15;3;0;16.2;577000
"Uzbekistan";34057261;33236000;"Asia";"Southern Asia";3432;3282;2925;2535;2782;3165;3030;2547;2105;1825;1569;1500;1168;771;344;228;164;68;24;4;0;78.7;929000
"Malaysia";32712760;32869000;"Asia";"South-Eastern Asia";2635;2508;2446;2670;2863;2907;2930;2722;2096;1895;1674;1472;1224;928;658;367;230;103;31;7;1;98.5;791000
"Afghanistan";32225560;38055000;"Asia";"Southern Asia";5673;5416;5192;4629;3926;3109;2478;2056;1659;1305;1032;808;613;445;312;168;76;24;5;1;0;59.6;1195000
"Venezuela";32219521;33172000;"South America";"Oceania";2363;2731;2658;2501;2102;2029;2064;1964;1868;1697;1600;1415;1177;865;604;386;227;119;49;15;3;32.2;1017000
"Peru";32131400;33312000;"South America";"Oceania";2833;2612;2696;2439;2608;2768;2693;2538;2301;2046;1792;1522;1247;1029;732;523;345;175;59;12;1;25.8;865000
"Angola";31127674;32827000;"Africa";"Middle Africa";5795;5104;4349;3533;2883;2423;2041;1659;1331;1082;787;677;482;304;213;119;60;20;4;0;0;26.4;1265000
"Ghana";30280811;30734000;"Africa";"Western Africa";4169;3888;3480;3137;2860;2538;2266;1924;1626;1405;1189;946;667;424;298;158;70;21;4;0;0;136.6;1083000
"Nepal";29609623;30260000;"Asia";"Southern Asia";2707;2756;2931;3189;3222;2665;2069;1723;1597;1449;1263;1044;823;665;474;338;153;54;13;2;0;203.3;897000
"Yemen";29161922;30245000;"Asia";"Western Asia";4115;3918;3549;3202;2925;2808;2329;1811;1362;1001;773;650;509;370;259;144;69;24;6;1;0;56.5;846000
"Mozambique";28571310;32309000;"Africa";"Eastern Africa";5157;4561;4054;3541;2913;2382;1962;1627;1288;1002;783;618;475;369;262;159;77;24;4;0;0;39.7;1257000
"Cameroon";25876000;25958000;"Africa";"Middle Africa";4116;3730;3320;2856;2420;2132;1861;1539;1203;939;729;559;420;313;210;123;57;16;2;0;0;56.2;1166000
"Ivory Coast";25823071;26172000;"Africa";"Western Africa";4131;3619;3199;2906;2538;2123;1741;1431;1185;932;739;599;475;347;215;127;55;14;2;0;0;83;1259000
"Madagascar";25680342;27691000;"Africa";"Eastern Africa";4109;3654;3331;3012;2676;2223;1830;1541;1314;1074;858;681;529;386;225;135;73;30;8;1;0;47.6;796000
"Australia";25639623;25398000;"Oceania";"Oceania";1670;1639;1611;1520;1595;1781;1875;1843;1629;1677;1558;1549;1419;1233;1083;763;523;329;157;42;4;3.3;815000
"North Korea";25450000;25841000;"Asia";"Eastern Asia";1746;1684;1685;1876;1941;1985;1851;1791;1556;2158;2140;1482;1473;662;745;559;309;106;25;4;0;214.1;1154000
"Taiwan";23604265;23818000;"Asia";"Eastern Asia";1011;1042;976;1213;1502;1618;1622;1927;2032;1755;1807;1853;1684;1417;903;586;438;272;122;33;4;672.6;889000
"Niger";22314743;24075000;"Africa";"Western Africa";4787;3971;3266;2635;2087;1630;1266;993;838;691;561;486;367;278;190;106;42;11;2;0;0;19.1;929000
"Sri Lanka";21803000;21084000;"Asia";"South-Eastern Asia";1660;1690;1722;1665;1496;1406;1352;1468;1524;1357;1317;1238;1114;899;727;419;208;106;38;7;1;341.5;7e+05
"Burkina Faso";20870060;20903000;"Africa";"Western Africa";3472;3080;2723;2307;1920;1588;1320;1108;893;694;554;424;317;222;148;86;36;10;2;0;0;76.4;807000
"Mali";19973000;20284000;"Africa";"Western Africa";3606;3155;2759;2250;1776;1428;1167;993;827;659;489;360;280;221;141;90;37;11;2;0;0;16.6;925000
"Romania";19405156;19388000;"Europe";"Eastern Europe";940;965;1081;995;1010;1076;1396;1190;1523;1503;1526;1043;1290;1246;927;603;537;275;94;17;1;83.6;1275000
"Chile";19107216;18473000;"South America";"Oceania";1162;1266;1250;1244;1403;1593;1546;1400;1324;1254;1215;1138;982;809;581;412;274;162;77;20;4;25.7;567000
"Kazakhstan";18659072;18777000;"Asia";"Central Asia";1920;1948;1604;1117;1100;1473;1658;1336;1184;1103;978;1062;811;628;320;233;216;62;23;3;0;7;648000
"Malawi";17563749;20284000;"Africa";"Eastern Africa";2924;2739;2562;2176;1839;1539;1292;994;807;630;481;365;278;203;153;91;43;13;2;0;0;202.9;607000
"Netherlands";17442281;17181000;"Europe";"Western Europe";859;894;938;1016;1021;1077;1077;1020;1005;1147;1274;1250;1125;1005;952;639;438;262;107;27;3;508.2;742000
"Ecuador";17439824;17336000;"South America";"Oceania";1667;1611;1555;1561;1567;1470;1363;1230;1099;989;864;727;602;486;328;242;152;82;35;11;3;71;432000
"Zambia";17381168;18679000;"Africa";"Eastern Africa";2946;2717;2429;2122;1747;1433;1193;992;808;606;434;328;238;166;113;67;33;11;2;0;0;24.7;563000
"Syria";17070135;18924000;"Asia";"Western Asia";1919;1717;1750;1575;1604;1496;1521;1386;1095;834;689;596;465;357;209;146;85;42;12;2;0;95.3;490000
"Guatemala";16604026;17911000;"Latin America and the Caribbean";"Central America";2065;1982;1926;1946;1802;1611;1354;1178;956;746;584;470;392;327;221;161;109;59;22;4;0;167.2;406000
"Senegal";16209125;17200000;"Africa";"Western Africa";2615;2417;2099;1765;1519;1304;1111;941;742;590;467;367;286;220;146;94;45;14;2;0;0;87;455000
"Chad";15692969;16285000;"Africa";"Middle Africa";2930;2522;2184;1855;1536;1246;990;780;610;473;362;292;236;181;112;68;34;12;3;0;0;13;935000
"Somalia";15442905;16105000;"Africa";"Eastern Africa";2827;2389;2119;1818;1534;1160;869;666;561;493;407;327;263;200;135;76;36;12;3;0;0;25.3;812000
"Cambodia";15288489;16716000;"Asia";"South-Eastern Asia";1779;1752;1640;1460;1528;1589;1241;1648;627;802;733;655;454;363;221;131;63;26;6;1;0;94.7;484000
"Zimbabwe";15159624;17680000;"Africa";"Middle Africa";2097;2211;1921;1639;1378;1105;995;873;738;520;389;309;240;185;115;86;44;15;3;0;0;38.4;579000
"South Sudan";12778250;13610000;"Africa";"Eastern Africa";1707;1538;1380;1201;1062;901;744;590;492;405;332;263;201;144;112;70;34;12;3;0;0;18.3;578000
"Rwanda";12374397;13087000;"Africa";"Eastern Africa";1885;1676;1552;1354;1184;1027;979;834;609;461;354;374;259;186;109;65;26;16;2;0;0;525;323000
"Guinea";12218357;13751000;"Africa";"Western Africa";2100;1866;1688;1512;1305;1061;828;642;500;398;333;282;230;178;106;65;29;8;1;0;0;53.4;524000
"Benin";11733059;12123000;"Africa";"Western Africa";1908;1689;1488;1291;1116;946;785;651;539;443;363;287;219;161;111;74;35;13;3;0;0;107.5;508000
"Tunisia";11722038;11903000;"Africa";"Northern Africa";1004;1014;853;787;821;904;928;986;847;726;711;650;539;424;250;174;120;62;16;3;0;76.1;360000
"Haiti";11577779;11371000;"Latin America and the Caribbean";"Caribbean";1263;1238;1202;1144;1065;979;906;826;627;479;424;366;293;231;151;109;62;27;8;2;0;413.7;473000
"Belgium";11524454;11620000;"Europe";"Western Europe";634;669;671;641;658;728;746;758;752;767;795;803;736;634;556;384;321;217;95;24;2;382.7;560000
"Bolivia";11469896;11544000;"South America";"Oceania";1185;1179;1161;1137;1065;974;871;768;668;570;481;403;336;279;225;167;107;60;27;8;2;10.8;382000
"Cuba";11209628;11495000;"Latin America and the Caribbean";"Caribbean";571;628;604;643;701;720;831;692;618;944;998;969;607;567;449;355;230;122;56;18;3;106.4;505000
"Burundi";10953317;11939000;"Africa";"Eastern Africa";2054;1819;1508;1217;1043;987;875;664;447;301;260;232;201;138;70;42;22;8;2;0;0;463;443000
"Greece";10724599;11103000;"Europe";"Southern Europe";409;472;542;527;529;528;598;739;780;794;796;709;677;581;549;407;394;261;105;23;3;80.9;570000
"Czechia";10681161;10633000;"Europe";"Eastern Europe";559;555;574;488;471;634;717;761;930;868;694;657;644;681;613;418;235;144;54;11;0;138.6;559000
"Jordan";10631296;10209000;"Asia";"Western Asia";1058;1154;1140;1040;940;862;777;713;607;535;433;322;217;149;112;79;43;16;4;0;0;114.9;188000
"Dominican Rep.";10358320;11108000;"Latin America and the Caribbean";"Caribbean";1003;997;977;959;940;915;826;739;668;606;541;473;389;294;204;137;95;53;23;8;2;224.5;324000
"Sweden";10333456;10122000;"Europe";"Channel Islands";601;593;586;541;544;733;693;627;609;655;679;617;567;527;564;430;270;162;77;21;2;24.6;456000
"Portugal";10276617;10218000;"Europe";"Southern Europe";401;440;490;525;540;534;561;654;765;810;743;738;673;621;567;451;352;224;85;19;2;111.3;545000
"Azerbaijan";10067108;10100000;"Asia";"Western Asia";825;861;698;637;719;890;941;825;664;617;628;653;497;308;152;91;88;35;9;1;0;122.7;334000
"Hungary";9772756;9621000;"Europe";"Eastern Europe";461;447;483;486;518;634;612;645;815;774;648;553;636;670;476;371;240;132;46;13;1;106.7;609000
"United Arab Emirates";9770529;9813000;"Asia";"Western Asia";499;513;453;390;716;1434;1796;1374;916;692;457;341;186;57;36;20;7;4;1;0;0;118.3;70000
"Belarus";9413446;9415000;"Europe";"Eastern Europe";548;596;485;444;425;652;814;716;653;633;592;754;665;578;270;256;219;101;42;6;0;46.6;593000
"Israel";9168750;8714000;"Asia";"Western Asia";848;823;738;667;624;573;565;558;544;497;418;378;350;354;289;171;124;84;40;12;1;400;222000
"Honduras";9158345;9719000;"Latin America and the Caribbean";"Central America";1017;989;1024;1041;1015;891;784;687;580;468;381;299;237;183;123;83;55;32;13;4;0;88.5;211000
"Tajikistan";9127000;9475000;"Asia";"Central Asia";1357;1221;977;811;834;815;786;604;473;410;372;329;246;142;78;40;30;10;3;0;0;68.1;220000
"Papua New Guinea";8935000;8756000;"Oceania";"Oceania";1107;1043;994;924;837;717;637;584;511;428;349;280;217;155;90;47;20;6;1;0;0;19.8;318000
"Austria";8902600;8782000;"Europe";"Western Europe";448;426;424;452;509;607;620;623;566;613;713;694;582;451;407;383;260;142;67;17;1;109.3;437000
"Switzerland";8586550;8671000;"Europe";"Western Europe";452;433;410;425;484;556;598;622;571;596;677;644;536;442;422;330;229;145;67;16;2;219;340000
"Sierra Leone";7901454;8047000;"Africa";"Western Africa";1159;1067;992;875;754;651;554;463;373;300;236;183;136;98;68;40;19;6;1;0;0;110.5;451000
"Togo";7538000;8384000;"Africa";"Western Africa";1220;1120;1024;891;744;632;567;497;415;330;255;196;148;108;72;40;16;4;1;0;0;152.2;334000
"Hong Kong";7500700;7548000;"Asia";"Eastern Asia";363;302;286;267;374;493;536;586;566;564;569;639;589;460;344;181;178;120;60;18;4;7140;242000
"Paraguay";7152703;7066000;"South America";"Oceania";701;683;677;659;678;643;595;514;407;321;291;258;220;182;128;86;54;24;10;2;0;18;189000
"Laos";7123205;7165000;"Asia";"South-Eastern Asia";797;770;758;709;692;671;591;496;417;356;289;238;184;134;85;52;27;10;2;0;0;31.5;227000
"Bulgaria";7000039;6941000;"Europe";"Eastern Europe";313;337;371;315;299;390;481;477;535;527;477;468;467;455;425;286;192;101;28;5;0;64;544000
"Serbia";6963764;8704000;"Europe";"Southern Europe";419;437;487;513;529;573;618;597;622;608;571;551;548;595;464;266;204;105;28;3;0;99.9;580000
"Lebanon";6855713;6020000;"Asia";"Western Asia";566;586;559;576;593;583;522;488;453;410;390;334;249;198;131;80;63;33;8;1;0;667.2;144000
"Libya";6777452;6662000;"Africa";"Northern Africa";624;661;624;562;542;553;585;578;565;485;372;245;164;120;80;59;34;14;4;0;0;3.9;168000
"El Salvador";6704864;6479000;"Latin America and the Caribbean";"Central America";576;571;578;588;633;583;474;408;382;344;303;265;221;185;140;109;75;38;12;2;0;313;225000
"Kyrgyzstan";6490300;6302000;"Asia";"Central Asia";760;769;601;500;514;569;572;443;361;325;296;285;220;144;79;33;33;16;4;1;0;34;189000
"Nicaragua";6460411;6417000;"Latin America and the Caribbean";"Central America";657;660;637;603;585;581;549;506;421;342;274;233;199;149;83;67;43;22;9;2;0;55;163000
"Turkmenistan";5942089;6031000;"Asia";"Central Asia";661;672;524;485;462;548;525;433;378;319;284;252;201;133;69;35;33;13;5;1;0;12.8;204000
